3738 774 1 4.1699999999999998e-01 1.9304952232036062e+01 1.8189859426707223e+01 4.0961345113669774e+00 0 0 0
3752 779 1 4.1699999999999998e-01 1.6479897061501106e+01 2.1271805703801387e+01 5.6925021540181531e+00 0 0 0
3753 779 1 4.1699999999999998e-01 1.6796332066242442e+01 2.2515191761881958e+01 6.4731760715564741e+00 0 0 0
3754 780 2 -8.3399999999999996e-01 1.6716745049115232e+01 1.9556766596814676e+01 6.1302958595531303e+00 0 0 0
3755 780 1 4.1699999999999998e-01 1.6881572502397734e+01 1.8662777131344356e+01 5.7711470426037215e+00 0 0 0
3756 780 1 4.1699999999999998e-01 1.7540506163816584e+01 1.9674959475352271e+01 6.6546649442046624e+00 0 0 0
3774 786 1 4.1699999999999998e-01 2.4745812034734410e+01 1.8557397048846902e+01 2.6404307334513333e+00 0 0 0
3790 792 2 -8.3399999999999996e-01 2.1778943066105850e+01 2.1994038928116247e+01 5.7575404856335295e+00 0 0 0
3791 792 1 4.1699999999999998e-01 2.2288200599982837e+01 2.2371389885511967e+01 6.5031168053592596e+00 0 0 0
3792 792 1 4.1699999999999998e-01 2.2211946744349888e+01 2.1121455100810081e+01 5.6680862022656671e+00 0 0 0
3804 796 1 4.1699999999999998e-01 1.8274673447006993e+01 2.1179657161584650e+01 3.9561252092640569e+00 0 0 0
3808 798 2 -8.3399999999999996e-01 1.8830689407121707e+01 1.9904979953938941e+01 7.7589991248048618e+00 0 0 0
3809 798 1 4.1699999999999998e-01 1.8380351439212841e+01 1.9716948094151260e+01 8.6127781193865864e+00 0 0 0
3810 798 1 4.1699999999999998e-01 1.9720345059628201e+01 2.0164420716471867e+01 8.0922443298098017e+00 0 0 0
3829 805 2 -8.3399999999999996e-01 2.2798282023628900e+01 1.9471740120057540e+01 5.6939480211453146e+00 0 0 0
3830 805 1 4.1699999999999998e-01 2.3485618130995640e+01 1.9600258494065443e+01 6.3768735042629991e+00 0 0 0
3831 805 1 4.1699999999999998e-01 2.3325966234370835e+01 1.9026579906110911e+01 4.9985877821294649e+00 0 0 0
3833 806 1 4.1699999999999998e-01 2.0778541372629693e+01 1.9821211437440123e+01 4.0100700238569189e+00 0 0 0
3834 806 1 4.1699999999999998e-01 2.1879347888191770e+01 2.0661452545139362e+01 3.3967821249352759e+00 0 0 0
3839 808 1 4.1699999999999998e-01 2.4018670655893715e+01 2.1632180858970621e+01 4.0939740439398458e+00 0 0 0
3841 809 2 -8.3399999999999996e-01 2.3023833581562513e+01 2.3107364390302351e+01 7.8748312215322960e+00 0 0 0
3842 809 1 4.1699999999999998e-01 2.3321789294468619e+01 2.2682812723391592e+01 8.7018162414266964e+00 0 0 0
3845 810 1 4.1699999999999998e-01 1.6888384959714173e+01 1.7111251107063445e+01 7.1432444483824948e+00 0 0 0
3875 820 1 4.1699999999999998e-01 2.0742506297449484e+01 2.2383401585709567e+01 3.5871271766354060e+00 0 0 0
3877 821 2 -8.3399999999999996e-01 2.4522458751603054e+01 1.7555496941256798e+01 7.7814286144462281e+00 0 0 0
3879 821 1 4.1699999999999998e-01 2.3653075584254669e+01 1.7960792041567380e+01 7.9578554102246599e+00 0 0 0
3883 823 2 -8.3399999999999996e-01 2.4087310776422157e+01 2.0334024646214953e+01 8.1626394740325789e+00 0 0 0
3884 823 1 4.1699999999999998e-01 2.5025253916169611e+01 2.0593931731852592e+01 8.3007319209588708e+00 0 0 0
3885 823 1 4.1699999999999998e-01 2.3907229879719843e+01 1.9887355728105693e+01 9.0219847101473736e+00 0 0 0
3895 827 2 -8.3399999999999996e-01 1.7017670505462409e+01 1.6954580222415796e+01 5.4233165992147558e+00 0 0 0
3878 821 1 4.1699999999999998e-01 2.4973609157150783e+01 1.8271441826880334e+01 7.2824110475064749e+00 0 0 0
3913 833 2 -8.3399999999999996e-01 2.1381482383954570e+01 2.0396380936931010e+01 8.2982630907630544e+00 0 0 0
3914 833 1 4.1699999999999998e-01 2.1521682913515331e+01 1.9420785011673424e+01 8.2600957904446091e+00 0 0 0
3915 833 1 4.1699999999999998e-01 2.2320413249023428e+01 2.0674139287268424e+01 8.2655867727899537e+00 0 0 0
3930 838 1 4.1699999999999998e-01 1.7506467619725999e+01 2.2431768775670797e+01 8.9955655197093627e+00 0 0 0
3935 840 1 4.1699999999999998e-01 2.1952023956885828e+01 1.7363303842250996e+01 2.4288374287130621e+00 0 0 0
3976 854 2 -8.3399999999999996e-01 2.1823742130105455e+01 1.7768833395974838e+01 8.1106333225514842e+00 0 0 0
3977 854 1 4.1699999999999998e-01 2.1943789377193966e+01 1.7260085215082050e+01 7.2769307611990453e+00 0 0 0
3978 854 1 4.1699999999999998e-01 2.1965057450984137e+01 1.7070061798137846e+01 8.7823146818563078e+00 0 0 0
4018 868 2 -8.3399999999999996e-01 1.9106838759056721e+01 2.1720829586189069e+01 5.5632671563075711e+00 0 0 0
4019 868 1 4.1699999999999998e-01 2.0084740575110416e+01 2.1835674471194753e+01 5.6066189421398711e+00 0 0 0
4020 868 1 4.1699999999999998e-01 1.8937423158076513e+01 2.1333603230994999e+01 6.4389495666377927e+00 0 0 0
4198 928 2 -8.3399999999999996e-01 1.4684360831467043e+01 1.7532832951134310e+01 9.6758322138434529e+00 0 0 0
3968 851 1 4.1699999999999998e-01 2.0113517152929401e+01 2.6851700507992064e+01 6.9889227324253991e+00 0 0 0
4084 890 2 -8.3399999999999996e-01 2.0185958245173126e+01 1.8773363555368274e+01 5.5816155449676321e+00 0 0 0
4085 890 1 4.1699999999999998e-01 2.1134317601761584e+01 1.8956977274125521e+01 5.7724892453104593e+00 0 0 0
4086 890 1 4.1699999999999998e-01 1.9756619066459248e+01 1.9144192609192672e+01 6.3756562045009026e+00 0 0 0
4089 891 1 4.1699999999999998e-01 2.0600717255818548e+01 2.2048619374147261e+01 8.6583037756348151e+00 0 0 0
3723 769 1 4.1699999999999998e-01 9.9230217325326393e+00 1.6624107964397275e+01 7.9916662901060844e+00 0 0 0
3764 783 1 4.1699999999999998e-01 2.1278257682002227e+01 2.8895274121893742e+01 6.5162488582875735e+00 0 0 0
4083 889 1 4.1699999999999998e-01 2.1911814599949828e+01 2.6581226135528237e+01 5.7727011406609217e+00 0 0 0
4021 869 2 -8.3399999999999996e-01 2.3869801617050200e+01 2.8456768724958479e+01 7.5952390834217063e+00 0 0 0
3763 783 2 -8.3399999999999996e-01 2.0485634251206676e+01 2.9429660396934462e+01 6.7274456047471842e+00 0 0 0
4067 884 1 4.1699999999999998e-01 2.3229505201688202e+01 2.5051221638293978e+01 8.3030149548429932e+00 0 0 0
2406 509 5 4.2499999999999999e-01 8.4303035289185626e+00 2.3332647760411188e+01 1.8299189863629590e+00 0 0 0
3709 765 2 -8.3399999999999996e-01 2.4755037454192205e+01 2.1907748303165690e+01 5.7595642192509233e+00 0 0 0
3908 831 1 4.1699999999999998e-01 1.5185547312881194e+01 1.6592631480083469e+01 3.2734507944671614e+00 0 0 0
3726 770 1 4.1699999999999998e-01 1.0548243852281541e+01 2.2666050719354580e+01 4.6830901161819209e+00 0 0 0
3757 781 2 -8.3399999999999996e-01 1.0851700901659274e+01 2.4509596285817985e+01 9.5267485332105597e+00 0 0 0
3759 781 1 4.1699999999999998e-01 1.0995580982346105e+01 2.5475375983880983e+01 9.5933180737452854e+00 0 0 0
3769 785 2 -8.3399999999999996e-01 1.6352786503241166e+01 2.8081837517735067e+01 5.4513513816012056e+00 0 0 0
3770 785 1 4.1699999999999998e-01 1.5728476763229612e+01 2.8234089031638433e+01 4.7013285100104554e+00 0 0 0
3771 785 1 4.1699999999999998e-01 1.6624176537867967e+01 2.9011337590179473e+01 5.5969243692423492e+00 0 0 0
1721 338 1 4.1699999999999998e-01 2.3240685888368034e+01 2.9463218445677160e+01 6.2521835455799408e+00 0 -1 0
3856 814 2 -8.3399999999999996e-01 1.4971028532218613e+01 2.7332129427744029e+01 7.7134156727158265e+00 0 0 0
3857 814 1 4.1699999999999998e-01 1.4176479516939722e+01 2.6971176554350436e+01 7.2807426578200207e+00 0 0 0
3858 814 1 4.1699999999999998e-01 1.5437142258045858e+01 2.7692236013259738e+01 6.9342232556794867e+00 0 0 0
3880 822 2 -8.3399999999999996e-01 1.6543227419772801e+01 2.5391969832639809e+01 5.9660083673664346e+00 0 0 0
3881 822 1 4.1699999999999998e-01 1.6350966165511011e+01 2.6307985957489731e+01 5.6775981990548132e+00 0 0 0
3882 822 1 4.1699999999999998e-01 1.5665917190103704e+01 2.4974753560836184e+01 5.8566763037624474e+00 0 0 0
3898 828 2 -8.3399999999999996e-01 1.1937582372056827e+01 2.8611894405034192e+01 7.7899145676425707e+00 0 0 0
4066 884 2 -8.3399999999999996e-01 2.3048255941395507e+01 2.5999502038636184e+01 8.1739750308122172e+00 0 0 0
3900 828 1 4.1699999999999998e-01 1.1783603862951665e+01 2.8660792328351718e+01 6.8201395726044671e+00 0 0 0
3910 832 2 -8.3399999999999996e-01 1.0996375413794491e+01 2.8657107998910330e+01 5.2690431767179060e+00 0 0 0
3911 832 1 4.1699999999999998e-01 1.0038829993431461e+01 2.8853466601820870e+01 5.3460819373019817e+00 0 0 0
3912 832 1 4.1699999999999998e-01 1.0964293637506476e+01 2.7896171941608284e+01 4.6494834598076178e+00 0 0 0
3793 793 2 -8.3399999999999996e-01 1.9241160435134365e+01 1.6708143233979552e+01 9.2131707860047776e+00 0 0 0
3933 839 1 4.1699999999999998e-01 8.9887394103326326e+00 2.9018338423462357e+01 8.9561622739995830e+00 0 0 0
3970 852 2 -8.3399999999999996e-01 1.8125205184720372e+01 2.8748548902129439e+01 8.1504416923410883e+00 0 0 0
3980 855 1 4.1699999999999998e-01 1.7083947069574798e+01 2.3702023905256368e+01 3.4385277952928557e+00 0 0 0
3942 842 1 4.1699999999999998e-01 1.4430372600375854e+01 2.6166284332788351e+01 4.1601489905054905e+00 0 0 0
3943 843 2 -8.3399999999999996e-01 1.3911149030334977e+01 2.4459942084374241e+01 5.8541305983417002e+00 0 0 0
3944 843 1 4.1699999999999998e-01 1.4212768364697556e+01 2.4047474696094948e+01 6.6964632627806004e+00 0 0 0
3945 843 1 4.1699999999999998e-01 1.3402480382455824e+01 2.5206435163705340e+01 6.2298687885875461e+00 0 0 0
3955 847 2 -8.3399999999999996e-01 1.5025904889250523e+01 2.3569309198214611e+01 8.1399918548635597e+00 0 0 0
3956 847 1 4.1699999999999998e-01 1.5907884167026209e+01 2.3162185497172519e+01 8.0221263175666877e+00 0 0 0
3975 853 1 4.1699999999999998e-01 1.1732212447180025e+01 2.3499607715854101e+01 8.3699850386363792e+00 0 0 0
4005 863 1 4.1699999999999998e-01 1.5597008941005198e+01 2.7362678056805226e+01 9.2358627388810710e+00 0 0 0
4012 866 2 -8.3399999999999996e-01 1.0483709483043073e+01 2.5631108821272239e+01 5.8346210387442108e+00 0 0 0
4013 866 1 4.1699999999999998e-01 9.8219507727868809e+00 2.6068462792908029e+01 6.4071713734682882e+00 0 0 0
4014 866 1 4.1699999999999998e-01 1.0001272480776846e+01 2.5575537487897506e+01 4.9857763962761821e+00 0 0 0
4030 872 2 -8.3399999999999996e-01 9.1443293073083876e+00 2.6514730256978122e+01 8.1287543434817113e+00 0 0 0
3967 851 2 -8.3399999999999996e-01 2.0372351293843955e+01 2.6668690674755741e+01 7.9139170412506017e+00 0 0 0
4032 872 1 4.1699999999999998e-01 9.5665578286344726e+00 2.6830685226592280e+01 8.9541457135692291e+00 0 0 0
4033 873 2 -8.3399999999999996e-01 1.3564881624386016e+01 2.7227710401874170e+01 5.2993800827083897e+00 0 0 0
4034 873 1 4.1699999999999998e-01 1.2833666115692717e+01 2.7237870592912714e+01 4.6468088007955402e+00 0 0 0
4035 873 1 4.1699999999999998e-01 1.3663577898899018e+01 2.8192785548419778e+01 5.4719647221050192e+00 0 0 0
4041 875 1 4.1699999999999998e-01 1.1822208581888583e+01 2.9479904046433319e+01 3.9307895048741610e+00 0 0 0
4045 877 2 -8.3399999999999996e-01 8.9627455691590807e+00 2.3655160230585185e+01 7.7460284908069079e+00 0 0 0
4046 877 1 4.1699999999999998e-01 8.4627739564036730e+00 2.4152163689935911e+01 7.0609384280843059e+00 0 0 0
4047 877 1 4.1699999999999998e-01 9.6136357441694109e+00 2.4333262396400485e+01 8.0147146503635582e+00 0 0 0
4054 880 2 -8.3399999999999996e-01 1.2440436389743274e+01 2.5975923174351589e+01 7.6363335401142045e+00 0 0 0
4055 880 1 4.1699999999999998e-01 1.1725261099676022e+01 2.5734011492111417e+01 7.0025062025066029e+00 0 0 0
4056 880 1 4.1699999999999998e-01 1.2230058870719130e+01 2.6927024664776994e+01 7.7487703137932673e+00 0 0 0
4065 883 1 4.1699999999999998e-01 8.7978110179700018e+00 2.8059841271985597e+01 3.8482169096246115e+00 0 0 0
4091 892 1 4.1699999999999998e-01 1.2750984073084755e+01 2.4316676134649015e+01 4.4376170933609034e+00 0 0 0
3929 838 1 4.1699999999999998e-01 1.8543175143905255e+01 2.3016992570800507e+01 8.0590353380877584e+00 0 0 0
4224 936 1 4.1699999999999998e-01 1.5770592191550648e+01 2.4341920800079194e+01 9.6975918848763385e+00 0 0 0
4400 995 1 4.1699999999999998e-01 1.2851563262629941e+01 2.8441356464275938e+01 9.2343835883345964e+00 0 0 0
3749 778 1 4.1699999999999998e-01 2.0089903536539911e+01 1.6860061158694950e+01 5.5655904706907782e+00 0 0 0
4238 941 1 4.1699999999999998e-01 1.7047640916470890e+01 1.8445924030286363e+01 9.4334438997537351e+00 0 0 0
4410 998 1 4.1699999999999998e-01 1.3282397437450172e+01 2.5409501172094803e+01 9.1056885503173977e+00 0 0 0
4081 889 2 -8.3399999999999996e-01 2.2117905402521806e+01 2.7516085816877393e+01 5.5553157870335319e+00 0 0 0
3734 773 1 4.1699999999999998e-01 1.6544669846149318e+01 2.6593347977978080e+01 3.2952408730060361e+00 0 0 0
4068 884 1 4.1699999999999998e-01 2.2075656079659971e+01 2.5994380012818926e+01 8.0516178058917713e+00 0 0 0
3765 783 1 4.1699999999999998e-01 1.9841418694007263e+01 2.8926079335174627e+01 6.1862640399928512e+00 0 0 0
3766 784 2 -8.3399999999999996e-01 2.1655606137379429e+01 2.4829369394327035e+01 5.8788775919037706e+00 0 0 0
3767 784 1 4.1699999999999998e-01 2.1705958627647810e+01 2.3943654395982577e+01 5.4732671789328791e+00 0 0 0
3768 784 1 4.1699999999999998e-01 2.0699757631611671e+01 2.4804912195788098e+01 6.1265406586597564e+00 0 0 0
3779 788 1 4.1699999999999998e-01 2.3436840443221087e+01 2.8006708191684474e+01 3.0815164555681847e+00 0 0 0
4088 891 1 4.1699999999999998e-01 2.0192941871415119e+01 2.3381220615614765e+01 9.2747952669294698e+00 0 0 0
4082 889 1 4.1699999999999998e-01 2.2725504198099316e+01 2.7367543524907322e+01 4.7996876231188619e+00 0 0 0
3789 791 1 4.1699999999999998e-01 2.4951254476434890e+01 2.6579249419554177e+01 5.4523267841767549e+00 0 0 0
3797 794 1 4.1699999999999998e-01 2.0633683099263035e+01 2.5180701523422105e+01 3.5931677628166643e+00 0 0 0
3798 794 1 4.1699999999999998e-01 2.1439616672475026e+01 2.6439500276586028e+01 3.3646445843581083e+00 0 0 0
3787 791 2 -8.3399999999999996e-01 2.5206315670992574e+01 2.7523996492951646e+01 5.3979245850812720e+00 0 0 0
3828 804 1 4.1699999999999998e-01 2.1075887900491626e+01 2.8496048606849911e+01 4.2301535501637160e+00 0 0 0
3835 807 2 -8.3399999999999996e-01 1.9126313749742497e+01 2.7464215137761016e+01 5.4724657206422602e+00 0 0 0
3836 807 1 4.1699999999999998e-01 1.8161577520675042e+01 2.7401833968358311e+01 5.3398894992885939e+00 0 0 0
3837 807 1 4.1699999999999998e-01 1.9446326715631432e+01 2.6885520918490993e+01 4.7436965662717698e+00 0 0 0
3843 809 1 4.1699999999999998e-01 2.2087422895576491e+01 2.3303342633782400e+01 8.0988674989876017e+00 0 0 0
3871 819 2 -8.3399999999999996e-01 1.7790042664622355e+01 2.6054454739050691e+01 8.3368671676072061e+00 0 0 0
3872 819 1 4.1699999999999998e-01 1.7376569871656343e+01 2.5506265788018894e+01 9.0360899928233209e+00 0 0 0
3873 819 1 4.1699999999999998e-01 1.7311133933261186e+01 2.5725478940071071e+01 7.5468497655045184e+00 0 0 0
3876 820 1 4.1699999999999998e-01 1.9733122986961639e+01 2.3489442285012416e+01 3.6751751165783015e+00 0 0 0
3972 852 1 4.1699999999999998e-01 1.7918592643155943e+01 2.7791226346821034e+01 8.2477493520533596e+00 0 0 0
3904 830 2 -8.3399999999999996e-01 1.9049418394138073e+01 2.4449929047866128e+01 6.0797523086540783e+00 0 0 0
3905 830 1 4.1699999999999998e-01 1.8136856058251983e+01 2.4792530754758850e+01 5.9811581284147346e+00 0 0 0
3906 830 1 4.1699999999999998e-01 1.8916425571754626e+01 2.3521274540590323e+01 5.8137177119153964e+00 0 0 0
3925 837 2 -8.3399999999999996e-01 2.4399938380407544e+01 2.4918458009707280e+01 5.7968661831303265e+00 0 0 0
3926 837 1 4.1699999999999998e-01 2.3496818159784826e+01 2.4967389452046270e+01 6.1721414879986964e+00 0 0 0
3927 837 1 4.1699999999999998e-01 2.4191092021676873e+01 2.4448464034229680e+01 4.9619660623399078e+00 0 0 0
3928 838 2 -8.3399999999999996e-01 1.7611457425388529e+01 2.2707484514974915e+01 8.0551931790798452e+00 0 0 0
4040 875 1 4.1699999999999998e-01 1.1668506762029441e+01 2.9464482003997016e+01 2.4312948055315520e+00 0 0 0
2876 605 1 4.1699999999999998e-01 8.3521342270061414e+00 2.4192085771947571e+01 9.5092570779911227e+00 0 0 0
3822 802 1 4.1699999999999998e-01 1.6560430571014763e+01 2.9587119355396627e+01 8.0735758486189351e+00 0 0 0
4042 876 2 -8.3399999999999996e-01 2.1646446807394451e+01 2.8329043022960796e+01 9.7411711295922405e+00 0 0 0
3983 856 1 4.1699999999999998e-01 1.2221669011332455e+01 1.9298771695796059e+01 1.0046032960504700e+01 0 0 0
4175 920 1 4.1699999999999998e-01 2.2872326757814726e+01 2.4787861375742430e+01 1.0329494484869269e+01 0 0 0
3814 800 2 -8.3399999999999996e-01 1.4622040704015765e+01 1.9941368021534636e+01 1.0999825338671707e+01 0 0 0
3815 800 1 4.1699999999999998e-01 1.3706066442192652e+01 1.9700946725109407e+01 1.1239230103469984e+01 0 0 0
3982 856 2 -8.3399999999999996e-01 1.2129932187727242e+01 1.8949550983067301e+01 1.0956675689786126e+01 0 0 0
4108 898 2 -8.3399999999999996e-01 8.8301709911488953e+00 2.2243097403975852e+01 1.4151787298460473e+01 0 0 0
4308 964 1 4.1699999999999998e-01 2.2561023349298807e+01 2.2827782437570896e+01 1.0494635323789014e+01 0 0 0
4110 898 1 4.1699999999999998e-01 8.9934951009612956e+00 2.2604858166852399e+01 1.5043441531549716e+01 0 0 0
4115 900 1 4.1699999999999998e-01 1.5107103757032013e+01 2.4521276869950263e+01 1.3331262920378986e+01 0 0 0
4150 912 2 -8.3399999999999996e-01 1.5629727188821876e+01 1.7266142116631713e+01 1.2567790241189252e+01 0 0 0
4151 912 1 4.1699999999999998e-01 1.5883267702357088e+01 1.6921200498164936e+01 1.1686720140481240e+01 0 0 0
4152 912 1 4.1699999999999998e-01 1.6180367317698259e+01 1.6659223517657146e+01 1.3106383147243596e+01 0 0 0
3702 764 5 4.2499999999999999e-01 2.5213337828537664e+01 2.3556704578936305e+01 2.1492055247812946e+01 0 0 0
4180 922 2 -8.3399999999999996e-01 1.2120592617054220e+01 1.8043846945442695e+01 1.5971807880125814e+01 0 0 0
4181 922 1 4.1699999999999998e-01 1.2306974578614030e+01 1.8013826773753685e+01 1.5007099975736926e+01 0 0 0
4182 922 1 4.1699999999999998e-01 1.2901964130602288e+01 1.8540169157460298e+01 1.6266397617190890e+01 0 0 0
4186 924 2 -8.3399999999999996e-01 9.9554875930167217e+00 1.9432090421955404e+01 1.5056961388849750e+01 0 0 0
4187 924 1 4.1699999999999998e-01 1.0590192201614705e+01 1.8970331687321256e+01 1.5638371726762742e+01 0 0 0
4188 924 1 4.1699999999999998e-01 9.3495743791744186e+00 1.9884890494651668e+01 1.5687087518201388e+01 0 0 0
4189 925 2 -8.3399999999999996e-01 1.1080162564672545e+01 2.0958125833259263e+01 1.3184258271877882e+01 0 0 0
4190 925 1 4.1699999999999998e-01 1.0854446219628180e+01 2.0222625366013595e+01 1.3790049386780348e+01 0 0 0
4191 925 1 4.1699999999999998e-01 1.0378697417812855e+01 2.1576097079615128e+01 1.3480834387033232e+01 0 0 0
4192 926 2 -8.3399999999999996e-01 1.4781713026546612e+01 1.8914146189014232e+01 1.5679554075523585e+01 0 0 0
4193 926 1 4.1699999999999998e-01 1.4899917543608263e+01 1.7941055546972905e+01 1.5737992062644873e+01 0 0 0
4194 926 1 4.1699999999999998e-01 1.4460362768761634e+01 1.8978836228153536e+01 1.4751968565376337e+01 0 0 0
4206 930 1 4.1699999999999998e-01 1.6396448169669732e+01 1.6828263792516346e+01 1.6045034576219383e+01 0 0 0
4003 863 2 -8.3399999999999996e-01 1.5826976897384364e+01 2.7385296184907961e+01 1.0196653488332624e+01 0 0 0
4213 933 2 -8.3399999999999996e-01 1.6385813924027151e+01 1.9843176703922786e+01 1.3136055202566407e+01 0 0 0
4214 933 1 4.1699999999999998e-01 1.6206261946062565e+01 1.8907467732389357e+01 1.2901875307221175e+01 0 0 0
4215 933 1 4.1699999999999998e-01 1.5585653468405724e+01 2.0261159453537250e+01 1.2753409939557105e+01 0 0 0
3705 764 5 4.2499999999999999e-01 2.4583027794850690e+01 2.6937266269392577e+01 2.1383342913873992e+01 0 0 0
4236 940 1 4.1699999999999998e-01 1.1356291721515699e+01 2.1137483990383707e+01 1.1406590834119896e+01 0 0 0
4269 951 1 4.1699999999999998e-01 1.4417931151910080e+01 2.1745603421171321e+01 1.0699083497143402e+01 0 0 0
4312 966 2 -8.3399999999999996e-01 1.3866780174662630e+01 2.1335642348043983e+01 1.3531136949901322e+01 0 0 0
4313 966 1 4.1699999999999998e-01 1.3501637379517316e+01 2.2237312995421213e+01 1.3492152035203270e+01 0 0 0
4314 966 1 4.1699999999999998e-01 1.3043981731067888e+01 2.0828384347932424e+01 1.3438670417316379e+01 0 0 0
4317 967 1 4.1699999999999998e-01 9.7143172413404564e+00 1.7602306770255673e+01 1.3348405383194313e+01 0 0 0
4364 983 1 4.1699999999999998e-01 8.9673910399708667e+00 1.8884070547352831e+01 1.1681322957937974e+01 0 0 0
